"Plant Name, Unit Number",State,County,NRC Region,Licensee,Parent Company Utility Name,Reactor and Containment Type ,Nuclear Steam System Supplier and Design Type ,Architect-Engineer,Constructor ,Licensed MWt,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Years of Operation through 12/31/2019,STAR,class,
"Arkansas Nuclear One, Unit 1",Arkansas,London,4,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",PWR-DRYAMB,B&W LLP,BECH,BECH,2568,76%,87%,72%,82%,98%,56%,102%,87%,90%,99%,83%,45,0,0,0
"Arkansas Nuclear One, Unit 2",Arkansas,London,4,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",PWR-DRYAMB,CE,BECH,BECH,3026,82%,70%,94%,89%,85%,91%,93%,90%,97%,90%,91%,41,0,0,0
"Beaver Valley Power Station, Unit 1",Pennsylvania,Shippingport,1,FirstEnergy Nuclear Operating Co.,FirstEnergy Nuclear Operating Company,PWR-DRYAMB,WEST 3LP,S&W,S&W,2900,92%,99%,91%,90%,86%,86%,92%,101%,91%,92%,101%,43,0,1,1
"Beaver Valley Power Station, Unit 2",Pennsylvania,Shippingport,1,FirstEnergy Nuclear Operating Co.,FirstEnergy Nuclear Operating Company,PWR-DRYAMB,WEST 3LP,S&W,S&W,2900,90%,90%,97%,90%,98%,97%,91%,102%,84%,87%,103%,32,0,1,1
"Braidwood Station, Unit 1",Illinois,Braceville,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",PWR-DRYAMB,WEST 4LP,S&L,CWE,3645,93%,98%,90%,93%,103%,95%,91%,101%,89%,95%,101%,32,0,1,1
"Braidwood Station, Unit 2",Illinois,Braceville,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",PWR-DRYAMB,WEST 4LP,S&L,CWE,3645,92%,88%,95%,91%,96%,98%,93%,93%,99%,93%,92%,31,0,1,0
"Browns Ferry Nuclear Plant, Unit 1",Alabama,Limestone County,2,Tennessee Valley Authority ,Tennessee Valley Authority,BWR-MARK 1,GE 4,TVA,TVA,3952,82%,97%,83%,94%,90%,94%,88%,91%,86%,94%,88%,46,0,0,0
"Browns Ferry Nuclear Plant, Unit 2",Alabama,Limestone County,2,Tennessee Valley Authority ,Tennessee Valley Authority,BWR-MARK 1,GE 4,TVA,TVA,3952,97%,83%,94%,85%,98%,79%,99%,80%,91%,94%,98%,45,0,0,0
"Browns Ferry Nuclear Plant, Unit 3",Alabama,Limestone County,2,Tennessee Valley Authority ,Tennessee Valley Authority,BWR-MARK 1,GE 4,TVA,TVA,3952,76%,93%,80%,92%,88%,89%,83%,87%,81%,95%,81%,43,0,0,0
"Brunswick Steam Electric Plant, Unit 1",North Carolina,Southport,2,"Duke Energy Progress, LLC",Duke Energy,BWR-MARK 1,GE 4,UE&C,BRRT,2923,85%,93%,83%,93%,89%,92%,77%,100%,83%,98%,85%,43,0,0,0
"Brunswick Steam Electric Plant, Unit 2",North Carolina,Southport,2,"Duke Energy Progress, LLC",Duke Energy,BWR-MARK 1,GE 4,UE&C,BRRT,2923,93%,82%,92%,81%,98%,73%,98%,79%,99%,80%,95%,45,0,0,1
"Byron Station, Unit 1",Illinois,Byron,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",PWR-DRYAMB,WEST 4LP,S&L,CWE,3645,94%,89%,97%,88%,97%,96%,88%,88%,101%,94%,95%,34,0,1,0
"Byron Station, Unit 2",Illinois,Byron,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",PWR-DRYAMB,WEST 4LP,S&L,CWE,3645,100%,89%,86%,94%,94%,86%,94%,93%,96%,102%,96%,32,0,1,1
Callaway Plant,Missouri,Fulton,4,Union Electric Co.,AmerenUE,PWR-DRYAMB,WEST 4LP,BECH,DANI,3565,100%,77%,87%,96%,89%,77%,103%,90%,86%,98%,90%,35,1,0,1
"Calvert Cliffs Nuclear Power Plant, Unit 1",Maryland,Lusby,1,"Calvert Cliffs Nuclear Power Plant, LLC – Owner
Exelon Generation Company, LLC – Operator","Exelon Corporation, LLC",PWR-DRYAMB,CE,BECH,BECH,2737,92%,97%,89%,97%,91%,97%,81%,101%,90%,98%,93%,45,0,1,0
"Calvert Cliffs Nuclear Power Plant, Unit 2",Maryland,Lusby,1,"Calvert Cliffs Nuclear Power Plant, LLC – Owner
Exelon Generation Company, LLC – Operator","Exelon Corporation, LLC",PWR-DRYAMB,CE,BECH,BECH,2737,100%,91%,95%,86%,100%,81%,101%,92%,97%,93%,99%,43,0,1,1
"Catawba Nuclear Station, Unit 1",South Carolina,York,2,"Duke Energy Carolinas, LLC",Duke Energy,PWR-ICECND,WEST 4LP,DUKE,DUKE,3469,93%,90%,97%,88%,86%,96%,89%,89%,100%,91%,89%,34,0,1,1
"Catawba Nuclear Station, Unit 2",South Carolina,York,2,"Duke Energy Carolinas, LLC",Duke Energy,PWR-ICECND,WEST 4LP,DUKE,DUKE,3469,91%,96%,88%,86%,100%,86%,92%,101%,92%,90%,103%,33,0,1,2
"Clinton Power Station, Unit 1",Illinois,Clinton,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",BWR-MARK 3,GE 6,S&L,BALD,3473,88%,84%,89%,87%,97%,82%,100%,93%,92%,97%,99%,32,0,1,0
Columbia Generating Station,WA ,Richland,4,Energy Northwest,Energy Northwest,BWR-MARK 2,GE 5,B&R,BECH,3544,96%,77%,92%,78%,98%,80%,97%,50%,95%,67%,93%,35,0,0,1
"Comanche Peak Nuclear Power Plant, Unit 1",Texas,Glen Rose,4,"Comanche Peak Power Company LLC – Owner
Vistra Operations Company LLC – Operator",Vistra Energy Corp.,PWR-DRYAMB,WEST 4LP,G&H,BRRT,3612,100%,91%,92%,100%,85%,94%,98%,91%,91%,100%,96%,29,1,1,0
"Comanche Peak Nuclear Power Plant, Unit 2",Texas,Glen Rose,4,"Comanche Peak Power Company LLC – Owner
Vistra Operations Company LLC – Operator",Vistra Energy Corp.,PWR-DRYAMB,WEST 4LP,BECH,BRRT,3612,93%,68%,100%,88%,93%,99%,91%,92%,104%,94%,95%,26,1,1,0
Cooper Nuclear Station ,Nebraska,Brownville,4,Nebraska Public Power District,Nebraska Public Power District,BWR-MARK 1,GE 4,B&R,B&R,2419,81%,99%,84%,97%,88%,97%,87%,86%,100%,72%,90%,45,0,0,3
"Davis-Besse Nuclear Power Station, Unit 1",Ohio,Oak Harbor,3,FirstEnergy Nuclear Operating Co.,FirstEnergy Nuclear Operating Company,PWR-DRYAMB,B&W RLP,BECH,B&W,2817,93%,97%,79%,97%,74%,95%,91%,81%,66%,99%,97%,42,0,0,1
"Diablo Canyon Nuclear Power Plant, Unit 1",California,Avila Beach,4,Pacific Gas & Electric Co.,Pacific Gas & Electric Company,PWR-DRYAMB,WEST 4LP,PG&E,PG&E,3411,98%,81%,98%,87%,87%,95%,84%,100%,88%,84%,98%,35,1,1,0
"Diablo Canyon Nuclear Power Plant, Unit 2",California,Avila Beach,4,Pacific Gas & Electric Co.,Pacific Gas & Electric Company,PWR-DRYAMB,WEST 4LP,PG&E,PG&E,3411,87%,95%,88%,95%,86%,82%,97%,89%,100%,84%,74%,34,1,0,1
"Donald C. Cook Nuclear Plant, Unit 1",Michigan,Bridgman,3,Indiana Michigan Power Co.,Indiana Michigan Power Company,PWR-ICECND,WEST 4LP,AEP,AEP,3304,100%,72%,82%,78%,94%,78%,104%,87%,88%,3%,64%,45,0,0,1
"Donald C. Cook Nuclear Plant, Unit 2",Michigan,Bridgman,3,Indiana Michigan Power Co.,Indiana Michigan Power Company,PWR-ICECND,WEST 4LP,AEP,AEP,3468,79%,104%,71%,79%,101%,85%,91%,104%,84%,87%,101%,42,0,0,0
"Dresden Nuclear Power Station, Unit 2",Illinois,Morris,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",BWR-MARK 1,GE 3,S&L,UE&C,2957,99%,84%,91%,83%,98%,85%,104%,95%,102%,91%,98%,50,0,1,0
"Dresden Nuclear Power Station, Unit 3",Illinois,Morris,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",BWR-MARK 1,GE 3,S&L,UE&C,2957,94%,91%,84%,89%,95%,89%,91%,99%,90%,97%,93%,48,0,1,0
Duane Arnold Energy Center,Iowa,Palo,3,"NextEra Duane Arnold, LLC","NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",BWR-MARK 1,GE 4,BECH,BECH,1912,93%,88%,79%,88%,79%,89%,83%,99%,89%,92%,103%,45,0,0,0
"Edwin I. Hatch Nuclear Plant, Unit 1",Georgia,Baxley ,2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,BWR-MARK 1,GE 4,BECH,GPC,2804,91%,97%,93%,101%,89%,94%,89%,98%,85%,94%,84%,45,0,1,1
"Edwin I. Hatch Nuclear Plant, Unit 2",Georgia,Baxley ,2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,BWR-MARK 1,GE 4,BECH,GPC,2804,95%,95%,101%,91%,99%,89%,98%,78%,96%,67%,96%,41,0,1,0
"Fermi, Unit 2",Michigan,Newport,3,DTE Electric Company,DTE Electric Company (DTE),BWR-MARK 1,GE 4,S&L,DANI,3486,75%,82%,86%,69%,82%,62%,54%,94%,80%,75%,98%,34,0,0,1
"Grand Gulf Nuclear Station, Unit 1",Mississippi,Port Gibson,4,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",BWR-MARK 3,GE 6,BECH,BECH,4408,57%,58%,47%,93%,82%,86%,70%,94%,88%,100%,86%,35,0,0,1
"H. B. Robinson Steam Electric Plant, Unit 2",South Carolina,Hartsville,2,"Duke Energy Progress, LLC",Duke Energy,PWR-DRYAMB,WEST 3LP,EBSO,EBSO,2339,79%,88%,95%,85%,86%,85%,85%,100%,57%,104%,87%,49,0,0,1
"Hope Creek Generating Station, Unit 1",New Jersey,Hancocks Bridge,1,"PSEG Nuclear, LLC","PSEG Nuclear, LLC",BWR-MARK 1,GE 4,BECH,BECH,3902,90%,94%,85%,83%,102%,80%,93%,103%,93%,95%,108%,33,0,1,1
"Indian Point Nuclear Generating, Unit 2",New York,Buchanan,1,"Entergy Nuclear Operations, Inc.","Entergy Nuclear Operations, Inc.",PWR-DRYAMB,WEST 4LP,UE&C,WDCO,3216,90%,73%,53%,77%,93%,77%,90%,98%,82%,98%,91%,46,0,0,0
"Indian Point Nuclear Generating, Unit 3",New York,Buchanan,1,"Entergy Nuclear Operations, Inc.","Entergy Nuclear Operations, Inc.",PWR-DRYAMB,WEST 4LP,UE&C,WDCO,3216,92%,78%,102%,86%,98%,94%,100%,90%,99%,85%,107%,44,0,1,1
James A. FitzPatrick Nuclear Power Plant,New York,Scriba,1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",BWR-MARK 1,GE 4,S&W,S&W,2536,89%,80%,76%,96%,79%,89%,84%,97%,85%,99%,89%,45,0,0,0
"Joseph M. Farley Nuclear Plant, Unit 1",Alabama,Columbia,2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,PWR-DRYAMB,WEST 3LP,SSI,DANI,2775,84%,100%,86%,86%,102%,90%,91%,101%,88%,90%,97%,42,0,1,1
"Joseph M. Farley Nuclear Plant, Unit 2",Alabama,Columbia,2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,PWR-DRYAMB,WEST 3LP,SSI,BECH,2775,99%,91%,90%,98%,89%,91%,104%,89%,88%,96%,90%,38,0,1,1
"LaSalle County Station, Unit  1",Illinois,Marseilles,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",BWR-MARK 2,GE 5,S&L,CWE,3546,92%,96%,89%,99%,93%,95%,97%,101%,94%,99%,100%,37,0,1,1
"LaSalle County Station, Unit  2",Illinois,Marseilles,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",BWR-MARK 2,GE 5,S&L,CWE,3546,98%,88%,95%,83%,95%,88%,103%,96%,101%,93%,94%,36,0,1,1
"Limerick Generating Station, Unit 1",Pennsylvania,Limerick,1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",BWR-MARK 2,GE 4,BECH,BECH,3515,92%,100%,93%,100%,91%,101%,85%,96%,91%,101%,95%,34,0,1,0
"Limerick Generating Station, Unit 2",Pennsylvania,Limerick,1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",BWR-MARK 2,GE 4,BECH,BECH,3515,99%,86%,101%,89%,99%,94%,95%,90%,99%,94%,101%,30,0,1,1
"McGuire Nuclear Station, Unit 1",North Carolina,Huntersville,2,"Duke Energy Carolinas, LLC",Duke Energy,PWR-ICECND,WEST 4LP,DUKE,DUKE,3411,100%,90%,89%,95%,82%,82%,105%,94%,92%,104%,87%,38,0,1,0
"McGuire Nuclear Station, Unit 2",North Carolina,Huntersville,2,"Duke Energy Carolinas, LLC",Duke Energy,PWR-ICECND,WEST 4LP,DUKE,DUKE,3411,92%,86%,97%,87%,94%,95%,82%,91%,104%,94%,90%,36,0,1,0
"Millstone Power Station, Unit 2",Connecticut,Waterford,1,"Dominion Nuclear Conneticut, Inc.",Dominion Generation,PWR-DRYAMB,CE,BECH,BECH,2700,82%,85%,93%,85%,85%,95%,83%,87%,97%,81%,86%,44,0,0,0
"Millstone Power Station, Unit 3",Connecticut,Waterford,1,"Dominion Nuclear Conneticut, Inc.",Dominion Generation,PWR-DRYSUB,WEST 4LP,S&W,S&W,3650,100%,89%,83%,97%,87%,87%,100%,87%,86%,105%,88%,33,0,1,0
"Monticello Nuclear Generating Plant, Unit 1",Minnesota,Monticello,3,Northern States Power Company - Minnesota,Northern States Power Company Minnesota doing business as Xcel Energy,BWR-MARK 1,GE 3,BECH,BECH,2004,99%,86%,93%,78%,78%,50%,101%,69%,94%,83%,97%,49,0,0,1
"Nine Mile Point Nuclear Station, Unit 1",New York,Scriba,1,"Nine Mile Point Nuclear Station, LLC – Owner
Exelon Generation Company, LLC – Operator","Exelon Corporation, LLC",BWR-MARK 1,GE 2,NIAG,S&W,1850,99%,87%,96%,88%,98%,88%,87%,84%,97%,92%,98%,45,0,1,1
"Nine Mile Point Nuclear Station, Unit 2",New York,Scriba,1,"Nine Mile Point Nuclear Station, LLC – Owner
Exelon Generation Company, LLC – Operator","Exelon Corporation, LLC",BWR-MARK 2,GE 5,S&W,S&W,3988,90%,101%,92%,100%,87%,99%,83%,95%,89%,99%,90%,32,0,1,0
"North Anna Power Station, Unit 1",Virginia,Mineral,2,Virginia Electric & Power Co.,Dominion Generation,PWR-DRYSUB,WEST 3LP,S&W,S&W,2940,90%,99%,89%,91%,100%,89%,89%,78%,86%,92%,101%,41,0,1,0
"North Anna Power Station, Unit 2",Virginia,Mineral,2,Virginia Electric & Power Co.,Dominion Generation,PWR-DRYSUB,WEST 3LP,S&W,S&W,2940,99%,89%,87%,99%,92%,85%,99%,76%,100%,100%,82%,39,0,1,0
"Oconee Nuclear Station, Unit 1",South Carolina,Seneca,2,"Duke Energy Carolinas, LLC",Duke Energy,PWR-DRYAMB,B&W LLP,DBDB,DUKE,2568,90%,95%,83%,96%,91%,91%,90%,79%,100%,85%,84%,46,0,0,0
"Oconee Nuclear Station, Unit 2",South Carolina,Seneca,2,"Duke Energy Carolinas, LLC",Duke Energy,PWR-DRYAMB,B&W LLP,DBDB,DUKE,2568,100%,88%,98%,89%,101%,82%,102%,93%,91%,103%,86%,46,0,1,0
"Oconee Nuclear Station, Unit 3",South Carolina,Seneca,2,"Duke Energy Carolinas, LLC",Duke Energy,PWR-DRYAMB,B&W LLP,DBDB,DUKE,2568,92%,97%,91%,97%,92%,97%,86%,103%,91%,94%,102%,45,0,1,1
Palisades Nuclear Plant,Michigan,Covert,3,"Entergy Nuclear Operations, Inc.","Entergy Nuclear Operations, Inc.",PWR-DRYAMB,CE,BECH,BECH,"2565,4",77%,86%,99%,89%,86%,85%,74%,96%,92%,90%,99%,48,0,0,1
"Palo Verde Nuclear Generating Station, Unit 1",Arizona,Wintersburg,4,Arizona Public Service Company,Arizona Public Service Company,PWR-DRYAMB,CE80-2L,BECH,BECH,3990,97%,85%,83%,94%,90%,85%,100%,83%,81%,101%,86%,34,1,0,1
"Palo Verde Nuclear Generating Station, Unit 2",Arizona,Wintersburg,4,Arizona Public Service Company,Arizona Public Service Company,PWR-DRYAMB,CE80-2L,BECH,BECH,3990,82%,86%,95%,85%,90%,91%,90%,91%,101%,83%,74%,33,1,0,0
"Palo Verde Nuclear Generating Station, Unit 3",Arizona,Wintersburg,4,Arizona Public Service Company,Arizona Public Service Company,PWR-DRYAMB,CE80-2L,BECH,BECH,3990,90%,92%,85%,85%,101%,79%,88%,97%,89%,83%,97%,32,1,0,0
"Peach Bottom Atomic Power Station, Unit 2",Pennsylvania,Delta,1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",BWR-MARK 1,GE 4,BECH,BECH,4016,94%,92%,96%,99%,88%,100%,88%,101%,92%,102%,89%,46,0,1,0
"Peach Bottom Atomic Power Station, Unit 3",Pennsylvania,Delta,1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",BWR-MARK 1,GE 4,BECH,BECH,4016,94%,86%,95%,75%,103%,85%,103%,90%,100%,89%,99%,45,0,1,0
"Perry Nuclear Power Plant, Unit 1",Ohio,Perry,3,FirstEnergy Nuclear Operating Co.,FirstEnergy Nuclear Operating Company,BWR-MARK 3,GE 6,GIL,KAIS,3758,99%,85%,91%,83%,96%,73%,92%,79%,98%,67%,98%,33,0,0,0
"Point Beach Nuclear Plant, Unit 1",Wisconsin,Two Rivers,3,"NextEra Energy Point Beach, LLC","NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",PWR-DRYAMB,WEST 2LP,BECH,BECH,1800,99%,86%,86%,92%,90%,84%,100%,79%,88%,98%,87%,49,0,0,3
"Point Beach Nuclear Plant, Unit 2",Wisconsin,Two Rivers,3,"NextEra Energy Point Beach, LLC","NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",PWR-DRYAMB,WEST 2LP,BECH,BECH,1800,94%,85%,94%,86%,90%,93%,89%,67%,96%,84%,89%,46,0,0,0
"Prairie Island Nuclear Generating Plant, Unit 1",Minnesota,Welch,3,Northern States Power Co. Minnesota ,Northern States Power Company Minnesota doing business as Xcel Energy,PWR-DRYAMB,WEST 2LP,FLUR,NSP,1677,89%,88%,81%,77%,84%,90%,81%,91%,96%,97%,84%,45,0,0,0
"Prairie Island Nuclear Generating Plant, Unit 2",Minnesota,Welch,3,Northern States Power Co. Minnesota ,Northern States Power Company Minnesota doing business as Xcel Energy,PWR-DRYAMB,WEST 2LP,FLUR,NSP,1677,100%,80%,78%,65%,101%,59%,74%,99%,86%,75%,85%,45,0,0,0
"Quad Cities Nuclear Power Station, Unit 1",Illinois,Cordova,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",BWR-MARK 1,GE 3,S&L,UE&C,2957,99%,85%,92%,83%,103%,85%,102%,92%,99%,82%,96%,47,0,1,1
"Quad Cities Nuclear Power Station, Unit 2",Illinois,Cordova,3,"Exelon Generation Co., LLC","Exelon Corporation, LLC",BWR-MARK 1,GE 3,S&L,UE&C,2957,92%,89%,85%,95%,90%,91%,92%,104%,92%,91%,86%,47,0,1,1
R.E. Ginna Nuclear Power Plant,New York,Ontario,1,"R.E. Ginna Nuclear Power Plant, LLC","Exelon Corporation, LLC",PWR-DRYAMB,WEST 2LP,GIL,BECH,1775,93%,87%,94%,89%,91%,93%,90%,84%,97%,91%,109%,50,0,1,1
"River Bend Station, Unit 1",Louisiana,St. Francisville,4,"Entergy Operations, Inc.","Entergy Corporation, Inc.",BWR-MARK 3,GE 6,S&W,S&W,3091,82%,77%,78%,76%,96%,84%,91%,90%,98%,113%,82%,34,0,0,0
"St. Lucie Plant, Unit 1",Florida,Jensen Beach,2,Florida Power & Light Co.,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",PWR-DRYAMB,CE,EBSO,EBSO,3020,91%,90%,73%,83%,101%,74%,72%,85%,72%,100%,91%,43,0,0,0
"St. Lucie Plant, Unit 2",Florida,Jensen Beach,2,Florida Power & Light Co.,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",PWR-DRYAMB,CE,EBSO,EBSO,3020,87%,84%,92%,77%,82%,91%,68%,66%,100%,80%,99%,36,0,0,1
"Salem Nuclear Generating Station, Unit 1",New Jersey,Hancocks Bridge,1,"PSEG Nuclear, LLC","PSEG Nuclear, LLC",PWR-DRYAMB,WEST 4LP,PSEG,UE&C,3459,100%,90%,68%,95%,86%,88%,97%,86%,85%,99%,91%,43,0,0,0
"Salem Nuclear Generating Station, Unit 2",New Jersey,Hancocks Bridge,1,"PSEG Nuclear, LLC","PSEG Nuclear, LLC",PWR-DRYAMB,WEST 4LP,PSEG,UE&C,3459,87%,85%,85%,85%,73%,100%,88%,89%,98%,93%,83%,38,0,0,1
"Seabrook Station, Unit 1",New Hampshire,Seabrook,1,"NextEra Energy Seabrook, LLC","NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",PWR-DRYAMB,WEST 4LP,UE&C,UE&C,3648,92%,92%,99%,87%,93%,100%,75%,77%,100%,81%,89%,29,0,1,0
"Sequoyah Nuclear Plant, Unit 1",Tennessee,Soddy-Daisy,2,Tennessee Valley Authority ,Tennessee Valley Authority,PWR-ICECND,WEST 4LP,TVA,TVA,3455,89%,88%,71%,87%,100%,83%,89%,98%,84%,89%,101%,39,0,0,1
"Sequoyah Nuclear Plant, Unit 2",Tennessee,Soddy-Daisy,2,Tennessee Valley Authority ,Tennessee Valley Authority,PWR-ICECND,WEST 4LP,TVA,TVA,3455,88%,83%,90%,73%,90%,90%,77%,89%,97%,89%,89%,38,0,0,0
"Shearon Harris Nuclear Power Plant, Unit 1",North Carolina,New Hill,2,"Duke Energy Progress, LLC",Duke Energy,PWR-DRYAMB,WEST 3LP,EBSO,DANI,2948,89%,99%,90%,87%,99%,83%,90%,103%,90%,94%,99%,33,0,1,0
"South Texas Project, Unit 1",Texas,Bay City,4,STP Nuclear Operating Co.,STP Nuclear Operating Company,PWR-DRYAMB,WEST 4LP,BECH,EBSO,3853,89%,85%,95%,78%,81%,91%,93%,94%,101%,90%,95%,31,0,0,0
"South Texas Project, Unit 2",Texas,Bay City,4,STP Nuclear Operating Co.,STP Nuclear Operating Company,PWR-DRYAMB,WEST 4LP,BECH,EBSO,3853,90%,97%,88%,85%,103%,59%,72%,88%,88%,101%,95%,30,0,1,1
"Surry Power Station, Unit 1",Virginia,Surry,2,Virginia Electric & Power Co.,Dominion Generation,PWR-DRYSUB,WEST 3LP,S&W,S&W,2587,87%,101%,96%,76%,99%,91%,92%,101%,89%,94%,98%,47,0,1,1
"Surry Power Station, Unit 2",Virginia,Surry,2,Virginia Electric & Power Co.,Dominion Generation,PWR-DRYSUB,WEST 3LP,S&W,S&W,2587,88%,93%,101%,82%,95%,101%,91%,76%,100%,92%,94%,46,0,1,1
"Susquehanna Steam Electric Station, Unit 1",Pennsylvania,Salem Township,1,"Susquehanna Nuclear, LLC",Talen Energy Corporation,BWR-MARK 2,GE 4,BECH,BECH,3952,86%,97%,77%,76%,83%,87%,70%,86%,80%,101%,89%,37,0,0,1
"Susquehanna Steam Electric Station, Unit 2",Pennsylvania,Salem Township,1,"Susquehanna Nuclear, LLC",Talen Energy Corporation,BWR-MARK 2,GE 4,BECH,BECH,3952,99%,86%,93%,82%,88%,80%,83%,72%,96%,90%,100%,35,0,0,1
"Three Mile Island Nuclear Station, Unit 1",Pennsylvania,Middletown,1,"Exelon Generation Co., LLC","Exelon Corporation, LLC",PWR-DRYAMB,B&W LLP,GIL,UE&C,2568,100%,80%,82%,77%,104%,78%,100%,92%,94%,86%,107%,45,0,1,1
Turkey Point Nuclear Generating Unit No. 3,Florida,Homestead,2,Florida Power & Light Co.,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",PWR-DRYAMB,WEST 3LP,BECH,BECH,2644,89%,80%,93%,78%,84%,81%,40%,96%,88%,86%,101%,47,0,0,1
Turkey Point Nuclear Generating Unit No. 4,Florida,Homestead,2,Florida Power & Light Co.,"NextEra Energy, Inc. with principal subsidiaries  Florida Power & Light Co. and NextEra Energy Resources, LLC",PWR-DRYAMB,WEST 3LP,BECH,BECH,2644,100%,98%,99%,106%,88%,70%,85%,84%,98%,99%,89%,46,0,1,1
"Virgil C. Summer Nuclear Station, Unit 1",South Carolina,Jenkinsville,2,South Carolina Electric & Gas Co.,South Carolina Electric & Gas Company,PWR-DRYAMB,WEST 3LP,GIL,DANI,2900,85%,77%,96%,79%,81%,93%,86%,88%,100%,81%,87%,37,0,0,1
"Vogtle Electric Generating Plant, Unit 1",Georgia,Waynesboro,2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,PWR-DRYAMB,WEST 4LP,SBEC,GPC,"3625,6",93%,93%,101%,91%,87%,101%,91%,92%,102%,91%,93%,32,0,1,1
"Vogtle Electric Generating Plant, Unit 2",Georgia,Waynesboro,2,Southern Nuclear Operating Co. ,Southern Nuclear Operating Company,PWR-DRYAMB,WEST 4LP,SBEC,GPC,"3625,6",100%,96%,94%,100%,92%,87%,102%,94%,93%,101%,88%,30,0,1,1
"Waterford Steam Electric Station, Unit 3",Louisiana,Killona,4,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",PWR-DRYAMB,COMB CE,EBSO,EBSO,3716,100%,80%,96%,80%,90%,89%,77%,82%,100%,87%,89%,34,0,0,1
"Watts Bar Nuclear Plant, Unit 1",Tennessee,Spring City,2,Tennessee Valley Authority ,Tennessee Valley Authority,PWR-ICECND,WEST 4LP,TVA,TVA,3459,87%,77%,85%,76%,89%,90%,87%,84%,99%,94%,82%,23,0,0,1
"Wolf Creek Generating Station, Unit 1",Kansas,Burlington,4,Wolf Creek Nuclear Operating Corp.,Wolf Creek Nuclear Operating Corporation,PWR-DRYAMB,WEST 4LP,BECH,DANI,3565,86%,96%,74%,78%,83%,65%,80%,72%,86%,86%,83%,34,1,0,1
